,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.004833,0.014016,0.003668,-0.007576,0.004767,-0.003240,0.000726,0.027901,-0.259956,0.101925,-0.494852,-0.251136,0.253983,-0.381651,0.277743,-0.332873,0.070777,-0.008776,-0.309841,0.321507,0.002232,0.010656,0.012537,-0.003073,0.009166,0.005456,0.019254,-0.006313
1,-0.002234,0.009373,0.005063,-0.005751,0.002604,-0.003443,0.000568,0.012774,0.123869,0.332712,0.163813,0.278841,0.133875,-0.446790,-0.212556,-0.048346,-0.063644,-0.375655,-0.036315,0.396533,0.000468,0.011067,0.003974,0.000781,0.003530,0.006807,0.012678,-0.003488
2,-0.022507,-0.016907,0.009518,0.014187,-0.012708,0.011864,0.003043,-0.060031,-0.179415,0.261634,0.872984,-0.441489,-0.433073,-0.446667,-0.323249,0.143090,0.464609,-0.541624,0.442585,-0.294512,-0.001722,-0.024766,-0.017998,-0.005917,-0.012802,-0.006144,-0.029684,0.019185
3,-0.002717,0.037745,0.025539,-0.020546,0.001774,-0.014677,0.010361,0.013876,1.404032,-0.038272,0.145780,-0.158851,-0.124856,0.100320,0.200262,-0.176639,-0.102971,-0.380289,0.306711,0.652456,-0.016061,0.030932,0.017622,-0.004698,0.027792,0.022205,0.045052,-0.029087
4,-0.283509,0.004593,0.435973,-0.118270,0.203324,0.210125,-0.308015,-0.713187,0.078362,-0.232130,-0.200676,-0.185797,-0.530364,0.561990,-0.139917,84.845114,252.812056,158.982375,50.163995,1.243466,-0.170929,0.572922,-0.307911,0.191788,-0.120260,0.536209,-0.462823,-0.134062
5,0.181455,-0.382332,0.139304,0.106880,-0.359693,0.239784,0.002308,-0.991650,-0.606332,0.119270,0.119350,-0.604369,-0.795790,0.134498,-0.065673,131.375795,251.644167,251.600637,236.510564,48.543990,-0.042237,-0.999120,0.019228,-0.662239,-0.258994,-0.249621,-0.573787,0.147883
6,-0.581042,0.313296,0.470064,-0.233300,0.167992,-0.590197,0.005175,0.984508,0.116776,0.564509,-0.315085,-0.180567,-0.001712,0.074793,26.391932,231.374727,251.778073,252.106425,251.556054,139.366749,0.371806,0.265585,0.190293,-0.655491,-0.160877,0.728372,0.794456,0.534611
7,-0.170848,-0.289834,-0.135500,0.083512,-0.213325,0.073741,-0.043128,-0.239997,0.190939,-0.623849,-0.080394,0.487874,0.518603,0.882103,128.403267,250.799250,251.662744,251.630495,252.393797,46.564344,0.211467,-0.310955,-0.248856,0.058483,-0.596282,-0.135373,-0.295731,0.510080
8,0.134990,0.499589,0.174430,-0.131604,-0.160656,0.248240,0.116397,0.066026,0.159982,-0.288962,-0.176107,0.084085,0.106182,0.571928,252.512765,251.943033,251.807429,251.879521,251.797337,0.706116,-0.073923,0.210451,0.397517,0.269973,-0.012485,-0.190714,0.246730,0.005100
9,0.098092,-0.073865,0.059870,0.188622,-0.257641,0.405110,0.103757,-0.585837,-0.432684,0.156916,0.082996,0.020322,-0.007039,62.819107,255.202822,252.880027,252.994759,252.850550,252.490811,-0.106453,-0.006891,-0.301631,0.255545,0.137652,-0.232555,-0.433650,-0.322418,0.320295
