,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.000930,0.056227,-0.138458,-0.130807,-0.091583,-0.079452,-1.336538,0.064993,0.387839,-0.288063,-0.262549,0.395704,-1.105847,1.044785,0.753918,0.409182,-0.481557,0.194520,0.533316,0.693937,1.709212,-1.538220,1.461559,-1.320913,0.220555,0.066818,-0.023390,-0.089462
1,-0.019892,-0.063183,0.041751,0.024773,0.351609,-0.934630,0.211925,-0.552432,-0.588513,-0.046503,-0.070452,-0.297921,-0.425569,0.728753,-0.771455,-0.000873,0.141293,0.856130,0.750471,0.504525,-1.199597,0.768464,-0.250450,0.384939,-0.115505,0.020606,0.007444,0.088274
2,0.070551,0.002558,0.008659,0.101872,-1.818347,0.117040,0.677559,0.546095,0.080367,-0.132763,-0.113443,0.104618,0.754417,-0.950543,-0.255784,-0.188726,0.513432,0.623106,-0.097409,0.252171,0.698003,-0.006293,-1.674870,-0.086772,-0.031954,-0.090455,-0.012200,0.033154
3,-0.005874,-0.000420,0.087567,-0.023291,-0.109712,0.030157,0.424061,0.088740,-0.054229,0.258423,0.206944,-0.164326,0.825455,-0.962822,0.711852,0.596608,0.576271,-0.674730,1.023798,-0.247272,0.360661,0.601338,-0.207419,-0.148406,-0.041110,-0.033823,0.044853,-0.006500
4,0.035075,-0.104058,0.081833,-0.052782,-0.347211,-0.543838,1.200123,0.294795,-0.489557,0.749590,0.604715,1.430731,-1.026981,0.238167,-0.318952,0.405690,1.763683,-1.223869,-0.487751,-0.106448,-1.608635,0.882888,-1.302149,-0.236714,-0.249666,-0.049990,0.080509,0.177845
5,0.011048,0.074122,-0.065525,0.072338,0.281189,1.036068,-0.021078,0.702741,0.621385,-0.348851,-0.246894,-0.388586,0.383695,-0.178664,0.245820,-0.066224,-0.159382,0.304093,-0.333660,-0.553480,-0.401967,-1.361747,0.217860,0.728910,0.122022,-0.004221,-0.069406,-0.078112
6,0.024723,-0.009583,0.010507,0.153063,-0.778757,0.564725,0.780898,0.390719,-0.508560,-0.823791,-0.731623,-0.776662,0.092229,-0.182663,-0.053981,-0.273026,0.130856,-1.116463,0.056155,1.611867,-0.764316,1.032093,-0.015797,1.959236,-0.124323,-0.007379,-0.044987,0.108911
7,-1.299821,0.241517,-0.204216,0.221636,-1.175425,0.627874,1.030971,0.882391,-1.036433,-0.042924,1.245172,-0.155918,1.051742,-0.027302,0.090632,-0.000817,-0.196550,-0.135967,0.239975,75.502275,103.840066,105.284575,103.773092,44.194932,0.809972,1.129053,-0.411913,-1.052796
8,0.923742,-1.125420,0.297316,-0.729518,25.848722,60.258015,156.789834,208.581272,208.917254,206.891444,206.652511,208.499121,207.315075,207.378240,210.056620,207.731030,208.820980,207.752339,207.671461,238.658440,251.488516,250.618778,252.696358,137.592298,-0.328369,-1.276120,0.476266,0.680061
9,0.108221,0.486322,-0.286117,1.236494,201.121467,251.687761,252.188618,252.120037,250.807047,251.139269,252.822758,252.627493,251.906673,251.898465,253.697395,252.350781,251.383147,251.179308,251.380204,252.654692,252.214393,251.019863,251.865146,250.944247,0.213561,-0.583844,-0.657247,0.184081
10,-0.594141,-0.108626,0.197046,-1.680117,181.320795,251.773066,252.413659,250.872004,254.125627,251.120831,250.572059,251.940500,251.250160,252.302888,252.162187,252.096058,252.168193,252.040544,251.417446,252.613517,252.209824,253.052349,252.714292,181.498948,-0.399028,-0.309179,0.542804,-1.076588
11,-0.442692,-0.050581,-0.087567,-0.561388,73.804944,239.475561,251.073620,252.184376,226.066900,177.924322,178.189365,36.469140,142.923651,177.362722,178.232250,177.541321,176.850112,177.008150,242.934417,252.234921,252.255682,251.961043,251.359273,103.258874,-0.636079,0.716464,-0.234592,-0.302855
12,-0.178153,0.654859,-0.540508,0.094908,13.379959,212.875613,251.266839,166.308431,52.266568,-0.157900,0.267316,-0.241851,0.716107,-0.369414,-0.307478,-0.898066,0.332828,14.875493,227.349842,251.452815,252.586846,251.388406,201.495234,30.157947,0.519038,-0.588228,-1.476031,-0.171213
13,-0.577103,-0.626773,0.032952,0.610788,104.496586,251.536474,242.981803,63.892685,-0.521356,0.733970,-0.142949,0.464548,-0.620375,0.305219,-0.244604,0.315723,8.053798,188.907384,251.522188,252.483592,251.672044,203.233051,28.792469,0.035745,-0.891697,-1.494051,0.064896,0.277853
