,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.099806,0.093801,0.189615,0.005746,-0.014748,-0.650518,0.837548,-0.359680,0.600603,0.356458,0.813347,0.036352,0.855992,-0.215393,0.698315,0.543487,0.354361,-0.378847,0.175799,-0.899155,-1.403620,-0.945507,0.672401,0.726390,0.120098,-0.026782,0.173203,-0.201345
1,0.068250,0.080105,-0.093220,-0.025197,-0.022342,-0.674666,0.678107,0.105075,-1.948750,-0.636709,-0.975991,0.296306,0.152990,1.030813,0.170382,-0.095848,-1.094325,0.021361,0.214001,0.077797,0.587038,-0.573673,0.738570,-0.341477,1.067083,0.239039,-0.014507,-0.021538
2,-0.161562,-0.061735,-0.201016,-0.052584,0.040295,0.168796,-1.249752,0.402996,-0.707555,0.724772,-0.583997,-0.980928,1.027109,-0.247620,0.293005,-0.019128,-0.051103,-0.491201,0.522135,0.554793,0.288877,0.264421,-0.702031,0.864276,0.650143,0.032505,-0.194398,0.234742
3,0.333914,0.236967,0.402159,0.116358,-0.055605,-0.747254,0.712416,-0.633432,1.098155,-0.185665,-0.149613,0.977479,0.927788,0.573722,-0.373079,-0.761624,-1.264579,2.092302,-0.781726,-0.579791,-0.266943,-1.267605,2.030651,-0.583268,-1.014071,0.078558,0.327577,-0.506707
4,-0.036654,-0.045726,0.155222,0.033166,0.033131,-0.743408,-0.673236,-0.388863,1.983307,-0.657430,0.502289,-0.651408,-0.268539,-0.794236,-0.267226,0.098533,1.201249,0.265320,-0.114186,0.796679,0.246367,0.499893,-0.719492,0.030139,-1.349344,-0.269746,0.075663,-0.034383
5,0.255231,0.914830,1.215331,-0.584144,-1.202708,-0.979211,-1.236263,-0.127656,-0.215384,0.752944,0.093832,57.524467,243.822574,253.478499,253.479361,253.283303,253.340047,242.618232,55.218031,0.486897,0.400942,1.457430,0.216897,0.414138,0.442754,0.568115,0.451051,0.010429
6,0.803308,0.553979,-0.738035,-2.019073,-0.083601,0.440463,0.779745,2.481647,0.089690,17.764384,78.610742,229.161443,252.268383,252.165550,251.642413,252.284900,250.697225,253.513295,230.687036,163.448545,18.311281,-1.158608,-3.211203,0.416233,-0.102860,0.702311,1.591310,-0.585576
7,1.137584,-0.241088,0.051464,0.686027,-0.065617,-1.584606,1.468582,-2.886214,77.915030,190.332176,250.202269,251.944449,250.819700,249.621364,237.704023,243.560237,248.979636,252.657117,252.444370,251.157192,170.381258,9.158847,-0.055999,-0.483839,0.471174,1.119659,0.063703,-0.043046
8,0.216451,0.558784,-0.160578,-0.320547,0.031314,0.623636,-0.568399,8.543995,182.078407,251.144306,252.050067,251.777883,252.808660,135.678020,0.308352,54.570985,159.911922,252.297473,251.831564,251.912913,251.100602,180.026734,7.315750,0.106194,-1.061823,-0.538495,0.075120,0.380023
9,-0.010099,1.148801,1.047506,-0.612253,-0.313729,-0.984071,54.425746,225.333443,251.467096,250.942203,252.218838,252.084219,128.330844,6.716629,0.764326,0.350479,39.063340,225.353329,252.115545,251.968258,251.472511,252.292021,171.272593,18.337222,-0.396502,-0.832233,-0.613585,0.144926
