,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.000520,-0.001956,0.000799,0.002279,-0.000667,0.000904,0.000329,-0.003714,-0.001471,-0.183516,-0.041593,0.034136,0.247462,-0.212750,-0.123811,0.090762,0.131117,0.003562,-0.314861,0.000444,-0.000028,0.001749,-0.000059,0.002765,-0.002004,0.000328,0.004947,0.001494
1,-0.001128,0.003701,-0.000637,-0.003349,0.001147,-0.003531,0.000586,0.004563,0.001894,0.212232,0.229795,-0.171221,-0.153207,0.288393,-0.081802,0.211502,-0.321302,-0.136420,0.367595,0.001003,0.000443,-0.003638,0.000865,-0.005168,0.002440,-0.003157,-0.009053,-0.001818
2,-0.001642,0.003621,0.000747,-0.005470,0.002021,-0.002837,0.001026,0.003495,0.001909,0.182808,0.257488,-0.217964,0.145332,-0.197988,-0.029283,-0.005919,-0.386058,-0.201939,0.320273,0.003946,0.000464,-0.004100,0.001497,-0.006676,0.002997,-0.004267,-0.009580,-0.003143
3,-0.000165,0.000903,-0.001279,-0.001082,0.000563,-0.000093,-0.001806,0.004483,0.001221,0.201889,-0.156673,0.208238,-0.162167,0.092607,0.057502,0.068080,-0.045443,0.073653,0.351940,-0.002505,-0.000261,-0.000518,-0.000307,-0.001556,0.002340,0.001629,-0.002988,-0.001467
4,0.001284,-0.003383,0.000200,0.004189,-0.001343,0.002516,-0.000676,-0.004033,-0.001934,-0.201370,-0.239674,0.146808,0.185784,-0.013205,0.045821,0.062474,0.304661,0.129141,-0.347064,-0.001844,-0.000330,0.003417,-0.000838,0.005219,-0.002513,0.002743,0.008426,0.002316
5,-0.000200,0.001116,-0.000359,-0.001386,0.000434,-0.000832,-0.000735,0.002822,0.000894,0.058618,-0.067375,0.193420,0.173474,-0.052160,-0.203076,-0.032366,-0.298552,-0.199545,0.127941,-0.000251,-0.000078,-0.000937,0.000221,-0.001974,0.001719,-0.000223,-0.003306,-0.001585
6,-0.047996,0.007821,0.052390,-0.005143,0.060009,-0.115065,-0.003883,0.010190,0.006565,-0.207240,0.134487,0.037948,-0.308724,24.228969,232.860766,162.953687,0.305778,0.148405,-0.309512,-0.010400,-0.002550,-0.081509,0.041729,-0.065625,-0.009071,-0.028373,-0.062454,0.037775
7,0.105709,0.053661,-0.129808,0.284613,-0.125519,-0.164290,0.007323,0.104770,0.013845,-0.123185,-0.321566,0.093948,0.086000,175.858382,254.136989,162.660775,0.389125,0.161057,-0.063737,-0.328173,0.010751,-0.056862,-0.064765,0.154810,-0.094640,0.042360,-0.028598,0.215381
8,0.192832,0.036801,-0.087941,0.091833,-0.171821,0.172669,0.060749,0.042895,0.064607,0.240429,0.479194,-0.344083,33.085508,229.901224,254.026603,26.270807,-0.113733,-0.025769,0.219173,-0.141493,-0.002382,-0.035505,-0.130537,0.167101,-0.031566,0.119559,0.035558,0.072874
9,0.197865,0.037320,0.117581,-0.034153,-0.034473,0.052149,0.057926,-0.079077,-0.005540,0.264746,-0.003869,0.165239,195.913558,253.866850,254.035642,87.910647,-0.054678,0.128310,0.091412,0.268410,0.052920,-0.158884,0.036754,-0.121166,0.115838,-0.293833,-0.163477,-0.081727
10,0.213958,-0.031036,0.117054,0.067993,-0.029066,0.001569,-0.062890,-0.020741,-0.044527,-0.042561,-0.005535,49.890970,247.900533,236.911368,253.867274,148.860121,0.142715,0.188387,0.116690,0.166714,0.044875,-0.091866,0.053732,-0.081615,0.152942,-0.229753,-0.075671,-0.105237
11,0.200508,-0.206770,0.049179,0.113400,-0.116047,0.210338,-0.288376,0.149888,-0.026318,0.225504,46.924796,233.529213,253.782371,106.103117,253.842280,162.868554,-0.043643,0.242992,0.001386,-0.144227,-0.040076,0.188458,-0.061408,0.195129,0.152505,0.381883,0.338923,-0.233460
12,0.055381,0.108366,0.109978,-0.119511,-0.146882,-0.138372,0.170727,-0.084375,0.016769,13.849238,195.590505,254.121376,224.888142,132.029214,254.096630,174.981211,35.531557,34.615132,12.172704,0.320460,0.079142,-0.127351,0.008744,-0.027576,-0.068773,-0.086351,-0.140517,-0.116387
