,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.023102,0.066842,0.090101,-0.143005,0.093479,-0.021838,-0.048261,-0.005373,-0.702289,-0.253129,-0.098999,0.284961,-0.654871,1.514978,-0.488336,-0.674339,1.777870,-1.303063,0.471008,0.132505,-0.044054,0.277105,-0.072555,-0.109332,-0.031841,-0.074320,0.061603,0.097198
1,0.010811,0.022345,0.038971,-0.071994,0.048824,-0.006523,-0.030770,0.000183,-0.129127,0.012941,-0.537353,0.109979,-0.481563,0.020492,-0.048017,-0.724887,0.884596,-0.236969,0.545177,0.028976,0.542424,-0.137609,-0.029346,-0.053016,-0.012025,-0.021871,0.021477,0.046360
2,-0.002362,0.014863,0.017467,-0.018049,0.019682,-0.007490,-0.009703,-0.002551,-0.477905,0.469630,-0.151429,-0.243805,-0.551860,0.164637,0.072974,0.096188,-0.056658,0.019033,0.027862,-0.354216,0.420289,0.019187,-0.007679,-0.013955,-0.000922,-0.011719,0.008360,0.015213
3,0.003665,0.010511,0.032047,-0.045280,0.026945,0.003064,-0.023609,0.005192,-0.298208,-0.314406,0.344842,0.526086,-0.252530,-0.026865,0.001414,-0.630032,0.427090,-0.204600,0.364465,-0.368326,0.217373,-0.677004,-0.016179,-0.030779,-0.001765,-0.017759,0.023222,0.028862
4,0.003502,0.041773,0.045555,-0.064267,0.053286,-0.019156,-0.022621,-0.011465,-0.692192,0.667273,-0.208030,0.272167,-0.390525,0.839216,-0.789957,-0.103056,0.450392,-0.335099,0.139053,0.104570,0.174743,0.079597,-0.035309,-0.048071,-0.015380,-0.038557,0.027833,0.049979
5,-0.009795,-0.013454,-0.495241,0.046709,-0.322808,-0.099347,0.335872,-0.333477,-0.041543,0.237669,72.513945,193.429765,254.262281,254.468302,186.932602,121.066044,23.510342,-0.542788,-0.039473,-0.264487,-0.438695,0.253011,-0.053365,0.126882,-0.098363,0.138792,-0.234731,-0.275361
6,-0.091055,-0.495659,0.056628,-0.250421,-0.237146,0.441879,-0.590008,-0.175260,-0.377893,61.331381,234.831053,250.997849,245.972529,207.578852,219.938326,253.658906,226.824048,64.729711,0.695023,-0.097443,0.246537,0.091239,-0.138461,0.445683,-0.217913,-0.048997,0.233132,-0.179601
7,-0.508577,0.350361,0.204023,0.000641,0.331198,-0.023385,-0.400031,-0.534339,0.246753,212.731783,253.819580,159.199422,153.432487,125.906461,30.022515,181.129728,253.613264,248.287855,68.741988,0.034297,-0.021151,-0.004896,-0.327950,0.423222,-0.280997,-0.598157,0.359498,0.261005
8,0.225357,-0.361390,-0.460577,-0.226413,-0.177955,0.518888,0.078643,0.344413,72.888975,253.490722,178.157391,3.536282,152.787116,126.421236,-0.086779,3.522259,130.512668,253.758813,156.897323,-0.040688,-0.080793,0.221429,-0.102422,-0.001368,-0.167762,-0.030846,-0.005972,-0.185761
9,-0.045766,0.249244,-0.213212,0.508907,-0.381462,-0.186065,0.780646,-0.102060,153.401864,252.898601,55.980324,0.208134,91.947180,125.790043,0.364915,-0.547258,6.971903,193.557315,241.737490,21.887004,0.138421,-0.526754,0.034388,0.218714,0.234535,-0.427420,0.128164,-0.396868
10,0.383561,-0.075458,0.474633,-0.615028,0.094095,-0.017232,0.096590,-0.114647,236.632187,218.958768,0.252654,-0.749715,18.007745,25.169465,0.708866,0.674828,-0.828090,46.279387,253.909605,62.752228,-0.200810,0.560223,-0.388317,-0.270072,-0.038225,-0.485059,0.458157,0.092153
11,-0.087568,-0.262971,0.079483,0.498745,-0.092114,-0.150135,0.028856,-0.254118,201.597934,241.947015,22.856000,0.163333,-0.450604,20.052174,68.075354,108.536945,74.099225,112.791268,237.605264,19.268773,0.069470,0.164466,0.280728,0.634564,0.317405,0.057943,-0.192802,-0.532987
12,-0.123474,0.274264,-0.048453,-0.196124,-0.026421,-0.371622,0.228753,0.034516,94.769294,251.449218,193.455034,142.826410,149.150331,239.021559,253.601729,253.912437,253.692809,244.527148,117.637603,0.090221,0.154950,-0.635346,0.096272,-0.713603,0.075703,-0.205922,0.062851,-0.102453
