,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,-0.000035,0.000186,0.000334,0.000008,0.000438,-0.000027,0.000130,0.000142,0.000114,-0.000148,-0.054505,-0.065931,-0.057953,-0.205786,0.078554,0.111359,-0.014598,0.068083,-0.000063,0.000219,-0.000418,-0.000358,0.000072,0.000331,-0.000225,0.000050,0.000092,-0.000348
1,-0.000014,0.000104,0.000113,0.000039,0.000132,0.000146,0.000157,0.000040,-0.000017,-0.000012,0.088386,-0.028258,0.049668,-0.042126,0.048510,0.114824,-0.023243,0.000922,0.000048,0.000052,-0.000032,-0.000149,0.000010,0.000030,-0.000126,-0.000033,0.000026,-0.000023
2,-0.000008,-0.000064,-0.000097,0.000025,-0.000167,0.000082,-0.000024,-0.000028,-0.000065,0.000059,0.088470,0.009684,-0.026033,0.095608,-0.016456,0.015424,-0.008307,-0.030233,0.000042,-0.000104,0.000217,0.000150,-0.000055,-0.000170,0.000103,-0.000067,-0.000034,0.000192
3,0.000093,0.000049,-0.000038,-0.000129,0.000173,-0.000082,0.000256,-0.000168,0.000024,-0.000042,0.024206,-0.056225,0.066640,-0.081993,0.048604,-0.105664,0.130462,-0.131913,0.000033,0.000067,-0.000171,-0.000216,0.000179,0.000094,-0.000292,0.000088,0.000010,-0.000163
4,0.000028,-0.000064,-0.000132,0.000017,-0.000216,-0.000026,-0.000188,-0.000041,-0.000023,0.000101,-0.060677,0.172761,0.050146,0.018183,-0.088657,-0.013939,-0.035318,-0.013380,-0.000003,-0.000073,0.000178,0.000169,-0.000061,-0.000092,0.000149,0.000017,-0.000053,0.000083
5,0.016961,-0.033104,-0.053027,-0.004108,-0.020382,-0.021199,-0.006119,0.003255,0.028938,-0.027510,0.051679,0.089066,17.108901,141.910196,134.153235,-0.057455,-0.044510,-0.048231,-0.025347,-0.023599,0.009391,0.015587,0.000525,-0.030778,0.012542,0.050252,-0.040113,0.018751
6,0.052036,-0.039571,-0.152360,0.000049,-0.107035,0.024956,0.018735,-0.038250,0.007401,0.017647,0.044851,57.938453,199.000353,253.949223,201.972172,17.158260,-0.003704,-0.008829,0.006572,-0.051542,0.096795,0.031365,-0.000836,-0.095297,-0.001217,0.086986,-0.081275,0.075434
7,0.060519,0.034623,-0.030113,0.010794,0.025746,0.039173,0.022822,-0.017234,0.034629,0.019817,15.016325,229.937796,223.895257,177.975712,239.955681,224.934464,49.045990,0.049129,-0.001913,0.005736,0.041484,-0.068792,-0.002494,0.014219,-0.047140,0.087986,-0.077541,-0.054764
8,0.044969,-0.000526,0.000030,-0.037861,0.015297,-0.077085,-0.045579,-0.063149,0.018938,0.006959,62.200830,244.915695,66.009857,0.032865,18.961681,162.138436,213.832258,22.988208,-0.018425,-0.014399,0.018857,0.026159,0.025545,0.050514,0.013610,0.001287,-0.029203,-0.067430
9,0.046168,0.016631,-0.015887,-0.011379,-0.005562,-0.061787,-0.041207,-0.022646,0.044572,-0.049200,125.952206,156.029265,-0.048019,0.096416,-0.030737,20.124079,205.045793,75.962687,-0.041876,-0.026225,-0.004443,0.029082,0.045171,0.017932,-0.003926,0.021669,-0.030215,-0.018407
10,0.020411,0.070560,0.023898,0.038014,0.016004,0.072040,0.063529,0.026739,0.017303,-0.068240,223.902483,44.032024,-0.046323,-0.156958,0.101179,0.059549,161.019567,106.970733,-0.004002,-0.023906,0.017153,-0.018774,0.040364,-0.031135,-0.059059,-0.020355,-0.010101,0.060696
